[  0%] Built target ament_cmake_python_copy_point_goal_test
[  0%] Built target ament_cmake_python_copy_point_goal_test_setup
[100%] Built target feeding_safe_mover
running egg_info
writing point_goal_test.egg-info/PKG-INFO
writing dependency_links to point_goal_test.egg-info/dependency_links.txt
writing top-level names to point_goal_test.egg-info/top_level.txt
reading manifest file 'point_goal_test.egg-info/SOURCES.txt'
writing manifest file 'point_goal_test.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_point_goal_test_egg
-- Install configuration: "Release"
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/lib/point_goal_test/feeding_safe_mover
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/environment/pythonpath.sh
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/environment/pythonpath.dsv
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test-0.0.1-py3.10.egg-info
-- Installing: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test-0.0.1-py3.10.egg-info/top_level.txt
-- Installing: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test-0.0.1-py3.10.egg-info/SOURCES.txt
-- Installing: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test-0.0.1-py3.10.egg-info/dependency_links.txt
-- Installing: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test-0.0.1-py3.10.egg-info/PKG-INFO
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test/gazebo_teleop.py
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test/arm_mover_node.py
-- Installing: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test/point_selector_node.py
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test/test_scoop_gazebo.py
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test/__init__.py
Listing '/home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test'...
Compiling '/home/amma/Kinova_gen2_rl/install/point_goal_test/local/lib/python3.10/dist-packages/point_goal_test/point_selector_node.py'...
-- Installing: /home/amma/Kinova_gen2_rl/install/point_goal_test/lib/point_goal_test/point_selector_node
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/lib/point_goal_test/arm_mover_node
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/lib/point_goal_test/test_scoop_gazebo
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/lib/point_goal_test/gazebo_teleop
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/launch
-- Installing: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/launch/point_goal_gazebo.launch.py
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/launch/feeding_safe.launch.py
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/launch/point_goal.launch.py
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/config
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/config/gz_controllers.yaml
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/worlds
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/worlds/point_goal_scene.sdf
-- Installing: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/ament_index/resource_index/packages/point_goal_test
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.xml
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/ament_index/resource_index/package_run_dependencies/point_goal_test
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/ament_index/resource_index/parent_prefix_path/point_goal_test
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/environment/ament_prefix_path.sh
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/environment/path.sh
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/environment/path.dsv
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/local_setup.bash
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/local_setup.sh
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/local_setup.zsh
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/local_setup.dsv
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/ament_index/resource_index/packages/point_goal_test
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/cmake/point_goal_testConfig.cmake
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/cmake/point_goal_testConfig-version.cmake
-- Up-to-date: /home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.xml
